id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_eo_cfp_category_user,eo.cfp.category.user,model_eo_cfp_category,group_eo_cfp_user,1,0,0,0
access_eo_cfp_category_manager,eo.cfp.category.manager,model_eo_cfp_category,group_eo_cfp_manager,1,1,1,1
access_eo_cfp_category_director,eo.cfp.category.director,model_eo_cfp_category,group_eo_cfp_director,1,1,1,1
access_eo_cfp_budget_user,eo.cfp.budget.user,model_eo_cfp_budget,group_eo_cfp_user,1,0,0,0
access_eo_cfp_budget_manager,eo.cfp.budget.manager,model_eo_cfp_budget,group_eo_cfp_manager,1,1,1,1
access_eo_cfp_budget_director,eo.cfp.budget.director,model_eo_cfp_budget,group_eo_cfp_director,1,1,1,1
access_eo_cfp_planned_item_user,eo.cfp.planned.item.user,model_eo_cfp_planned_item,group_eo_cfp_user,1,1,1,0
access_eo_cfp_planned_item_manager,eo.cfp.planned.item.manager,model_eo_cfp_planned_item,group_eo_cfp_manager,1,1,1,1
access_eo_cfp_planned_item_director,eo.cfp.planned.item.director,model_eo_cfp_planned_item,group_eo_cfp_director,1,1,1,1
access_eo_cfp_recurring_item_user,eo.cfp.recurring.item.user,model_eo_cfp_recurring_item,group_eo_cfp_user,1,0,0,0
access_eo_cfp_recurring_item_manager,eo.cfp.recurring.item.manager,model_eo_cfp_recurring_item,group_eo_cfp_manager,1,1,1,1
access_eo_cfp_recurring_item_director,eo.cfp.recurring.item.director,model_eo_cfp_recurring_item,group_eo_cfp_director,1,1,1,1
access_eo_cfp_report_overview_user,eo.cfp.report.overview.user,model_eo_cfp_report_overview,group_eo_cfp_user,1,1,1,1
access_eo_cfp_report_overview_manager,eo.cfp.report.overview.manager,model_eo_cfp_report_overview,group_eo_cfp_manager,1,1,1,1
access_eo_cfp_report_overview_director,eo.cfp.report.overview.director,model_eo_cfp_report_overview,group_eo_cfp_director,1,1,1,1
access_eo_cfp_report_overview_line_user,eo.cfp.report.overview.line.user,model_eo_cfp_report_overview_line,group_eo_cfp_user,1,0,0,0
access_eo_cfp_report_overview_line_manager,eo.cfp.report.overview.line.manager,model_eo_cfp_report_overview_line,group_eo_cfp_manager,1,0,0,0
access_eo_cfp_report_overview_line_director,eo.cfp.report.overview.line.director,model_eo_cfp_report_overview_line,group_eo_cfp_director,1,0,0,0
access_eo_cfp_report_forecast_user,eo.cfp.report.forecast.user,model_eo_cfp_report_forecast,group_eo_cfp_user,1,1,1,1
access_eo_cfp_report_forecast_manager,eo.cfp.report.forecast.manager,model_eo_cfp_report_forecast,group_eo_cfp_manager,1,1,1,1
access_eo_cfp_report_forecast_director,eo.cfp.report.forecast.director,model_eo_cfp_report_forecast,group_eo_cfp_director,1,1,1,1
access_eo_cfp_report_forecast_line_user,eo.cfp.report.forecast.line.user,model_eo_cfp_report_forecast_line,group_eo_cfp_user,1,0,0,0
access_eo_cfp_report_forecast_line_manager,eo.cfp.report.forecast.line.manager,model_eo_cfp_report_forecast_line,group_eo_cfp_manager,1,0,0,0
access_eo_cfp_report_forecast_line_director,eo.cfp.report.forecast.line.director,model_eo_cfp_report_forecast_line,group_eo_cfp_director,1,0,0,0
access_eo_cfp_report_budget_user,eo.cfp.report.budget.user,model_eo_cfp_report_budget,group_eo_cfp_user,1,1,1,1
access_eo_cfp_report_budget_manager,eo.cfp.report.budget.manager,model_eo_cfp_report_budget,group_eo_cfp_manager,1,1,1,1
access_eo_cfp_report_budget_director,eo.cfp.report.budget.director,model_eo_cfp_report_budget,group_eo_cfp_director,1,1,1,1
access_eo_cfp_report_budget_line_user,eo.cfp.report.budget.line.user,model_eo_cfp_report_budget_line,group_eo_cfp_user,1,0,0,0
access_eo_cfp_report_budget_line_manager,eo.cfp.report.budget.line.manager,model_eo_cfp_report_budget_line,group_eo_cfp_manager,1,0,0,0
access_eo_cfp_report_budget_line_director,eo.cfp.report.budget.line.director,model_eo_cfp_report_budget_line,group_eo_cfp_director,1,0,0,0
